training : True
_parameters : OrderedDict()
_buffers : OrderedDict()
_non_persistent_buffers_set : set()
_backward_hooks : OrderedDict()
_is_full_backward_hook : None
_forward_hooks : OrderedDict()
_forward_pre_hooks : OrderedDict()
_state_dict_hooks : OrderedDict()
_load_state_dict_pre_hooks : OrderedDict()
_modules : OrderedDict()
seed : 101010
verbose : True
loss_function : Correlationmse
validation_loss : Correlationdata
loss_weights : 1
val_loss_weights : 1
kwargs : {'warm_up_epochs': 5}
keepmodel : True
n_features : 4
reverse_complement : True
complement_pool : max
l_seqs : 401
n_classes : 45
shift_sequence : 10
random_shift : True
reverse_sign : False
smooth_onehot : 0
restart : False
adjust_lr : F
kernel_lr : None
num_kernels : 256
l_kernels : 15
kernel_bias : False
kernel_function : GELU
nlconv : False
nlconv_position_wise : False
nlconv_fclayer : None
nlconv_explicit : False
nlconv_nfc : 5
net_function : GELU
kernel_thresholding : 0
fixed_kernels : None
motif_cutoff : None
warm_start : False
hot_start : False
hot_alpha : None
max_pooling : False
mean_pooling : False
weighted_pooling : False
pooling_size : None
pooling_steps : None
dilated_convolutions : 5
strides : 1
dilations : 1
conv_increase : 1.0
dilpooling_residual : 1
dilpooling_steps : 1
dilresidual_entire : False
dilresidual_concat : False
l_dilkernels : 7
dilmax_pooling : 0
dilmean_pooling : 0
dilweighted_pooling : 2
embedding_convs : 0
n_transformer : 0
n_attention : 0
n_interpolated_conv : 0
n_hyenaconv : 0
n_distattention : 0
dim_distattention : 2.5
dim_embattention : None
sum_attention : False
attentionmax_pooling : 0
attentionweighted_pooling : 0
attentionconv_pooling : 1
transformer_convolutions : 0
trpooling_residual : 1
trpooling_steps : 1
trresidual_entire : False
trstrides : None
trdilations : None
trconv_dim : None
l_trkernels : None
trmean_pooling : 0
trmax_pooling : 0
trweighted_pooling : 0
gapped_convs : None
gapconv_residual : True
gapconv_pooling : False
final_convolutions : 0
final_conv_dim : None
l_finalkernels : 4
finalmax_pooling : 0
finalmean_pooling : 0
finalweighted_pooling : 1
finalstrides : 1
finaldilations : 1
fclayer_size : 512
nfc_layers : 3
nfc_residuals : 0
fc_function : GELU
layer_widening : 1.1
interaction_layer : False
neuralnetout : 0
l2reg_last : 0.0
l1reg_last : 0.0
l1_kernel : 0
batch_norm : False
conv_batch_norm : True
attention_batch_norm : False
fc_batch_norm : False
dropout : 0.0
conv_dropout : 0.0
attention_dropout : 0.0
fc_dropout : 0.1
epochs : 1000
lr : 1e-05
batchsize : 64
patience : 15
init_epochs : 3
init_adjust : True
load_previous : True
device : cuda:3
checkval : True
writeloss : True
write_steps : 1
optimizer : SGD
optim_params : 0.9
optim_weight_decay : None
outclass : Linear
outname : Models/ATACcountsonPeak400rcomp-cv10-1_Cormsek256l15FfGELUrcTvlCotasft101_dc5i1d1s1l7dw2r1nfc3s512cbnoTfdo0.1tr1e-05SGD0.9bs64-F
